6.04,6.07,6.68,6.68,6.70,6.75,6.74,6.75,6.76,6.88,8.18,7.86,7.32,7.72,7.67,7.56,7.65,7.98,128.00
6.04,6.04,6.67,6.72,6.75,6.75,6.75,6.77,6.74,6.89,7.36,7.63,7.57,7.61,7.43,7.66,7.65,8.18,127.23
6.03,6.06,6.68,6.73,7.46,6.82,6.76,6.73,6.78,6.88,7.27,7.46,7.33,7.64,7.55,7.53,12.63,7.59,131.94
6.04,6.04,6.70,6.71,6.69,6.76,6.74,6.75,6.78,6.87,7.80,7.27,7.59,7.44,7.62,7.74,7.52,8.16,127.21
6.04,6.08,6.74,6.70,6.70,6.74,6.79,6.75,6.78,6.88,7.37,7.47,7.40,7.73,7.92,7.66,7.66,8.55,127.96
6.04,6.07,6.74,6.70,6.68,6.70,6.73,6.73,6.72,6.78,7.57,7.57,12.89,7.63,7.99,7.86,7.88,7.64,132.94
6.05,6.06,6.68,6.67,6.68,6.71,6.75,6.69,6.72,6.80,7.57,7.55,7.44,7.47,7.53,7.60,7.67,7.81,126.47
6.04,6.06,6.68,6.70,6.67,6.76,6.76,6.80,6.76,6.86,7.44,7.52,7.42,7.75,7.79,7.71,7.68,8.09,127.51
6.06,6.07,6.86,6.82,6.88,6.83,6.76,6.94,6.78,6.84,7.53,12.82,7.40,7.49,7.67,7.65,7.70,8.09,133.18
6.06,6.10,6.76,6.72,6.87,6.74,6.73,6.75,6.76,6.89,7.51,7.37,7.34,7.56,7.63,7.59,7.68,8.00,127.06
6.06,6.06,6.69,6.74,6.74,6.76,6.73,6.76,6.77,6.82,7.59,7.41,7.35,7.48,7.54,7.56,7.68,8.41,127.15
6.03,6.06,6.70,6.75,6.80,6.92,6.94,6.80,6.78,6.86,7.51,13.74,7.72,7.69,7.61,7.62,7.62,8.23,134.40
6.04,6.07,6.77,6.79,6.73,6.96,6.81,6.78,6.79,6.85,7.58,7.49,7.33,7.53,7.64,7.51,7.48,7.86,127.01
6.04,6.04,6.72,6.71,6.68,6.76,6.74,6.81,6.74,6.80,7.31,7.29,7.39,7.35,7.63,7.48,7.93,8.18,126.61
6.03,6.07,6.73,6.70,6.79,7.01,6.85,6.78,6.83,6.81,7.92,11.76,7.56,7.92,7.64,7.76,7.51,8.25,132.92
6.03,6.07,6.84,6.97,7.08,7.09,7.05,7.11,7.20,7.42,7.79,7.33,7.42,7.57,7.72,8.62,7.84,8.84,132.00
6.05,6.07,6.76,6.78,6.77,6.82,6.81,6.80,6.83,7.29,7.57,7.46,7.50,7.76,7.63,7.66,7.73,7.90,128.20
6.04,6.06,6.70,6.80,6.68,6.78,6.82,6.74,12.60,6.88,7.35,7.40,7.35,7.57,7.62,7.60,7.53,7.93,132.45
6.04,6.04,6.77,6.78,6.69,6.78,6.87,6.77,6.78,6.89,7.48,7.40,7.43,7.58,7.68,7.54,7.58,8.29,127.39
6.03,6.05,6.70,6.76,6.70,6.79,6.79,6.82,6.88,6.92,7.55,7.35,7.61,7.65,7.71,7.94,7.64,7.99,127.88
6.06,6.06,6.69,6.69,6.83,6.76,6.70,6.74,6.72,6.79,7.82,7.47,7.30,7.53,7.66,7.49,7.54,7.45,126.28
6.05,6.08,6.73,6.66,6.70,6.71,6.72,6.73,6.74,6.81,7.37,7.46,7.46,7.35,7.53,7.89,7.64,8.09,126.72
6.04,6.07,6.72,6.69,6.65,6.74,6.74,6.74,6.74,6.81,7.33,7.44,7.32,7.65,7.81,12.79,7.62,8.00,131.90
6.04,6.07,6.69,6.69,6.67,6.71,6.74,6.71,6.74,6.80,7.28,7.34,7.37,7.51,7.57,7.67,7.58,8.08,126.25
6.04,6.07,6.68,6.70,6.67,6.73,6.73,6.71,6.76,6.95,7.49,7.39,7.30,7.53,7.60,7.55,7.50,8.15,126.56
6.04,6.06,6.73,6.73,6.72,6.72,6.75,6.73,6.71,6.80,7.34,7.66,7.41,7.37,7.54,7.57,12.16,8.02,131.04
6.04,6.07,6.72,6.69,6.69,6.76,6.75,6.73,6.75,6.80,7.80,7.55,7.37,7.65,7.63,7.73,7.58,8.10,127.44
6.04,6.06,6.71,6.72,6.72,6.76,6.74,6.76,6.88,6.78,7.39,7.48,7.35,7.42,7.73,7.57,7.58,8.29,126.98
6.05,6.07,6.75,6.73,6.68,6.73,6.76,6.73,6.72,6.81,7.42,7.36,7.29,7.41,7.53,7.51,7.60,12.85,131.01
6.03,6.04,6.72,6.73,6.70,6.74,6.77,6.76,6.78,6.88,7.27,7.48,7.44,7.38,7.69,7.57,7.64,8.02,126.65
6.04,6.07,6.71,6.72,6.67,6.74,6.76,6.76,6.76,6.91,7.46,7.46,7.40,7.71,7.65,7.63,7.80,8.23,127.50
6.05,6.07,6.74,6.69,6.68,6.76,6.74,6.76,6.79,6.88,7.37,7.27,7.29,7.66,7.53,7.64,7.69,8.34,126.95
6.03,6.07,6.78,6.75,6.70,6.74,6.76,6.75,6.79,6.96,7.39,7.54,7.53,7.64,7.46,7.48,7.59,7.92,126.89
6.03,6.04,6.75,6.73,6.69,6.74,6.74,6.76,6.76,7.01,7.35,7.30,7.44,7.80,7.84,7.51,7.69,7.83,127.03
6.03,6.07,6.73,6.71,6.68,6.74,6.73,6.77,6.75,6.88,7.51,7.31,7.31,7.67,7.47,7.74,7.67,8.42,127.21
6.04,6.06,6.68,6.73,6.71,6.80,6.70,6.69,6.76,6.79,7.76,7.67,14.44,7.40,7.64,8.01,7.83,7.76,134.49
6.03,6.06,6.67,6.67,6.69,6.68,6.72,6.72,6.75,6.88,7.30,7.29,7.42,7.51,7.57,7.54,7.61,8.32,126.43
6.04,6.04,6.67,6.68,6.70,6.86,6.73,6.73,6.80,6.81,7.39,7.34,7.34,7.62,7.52,7.58,7.64,8.05,126.53
6.03,6.06,6.72,6.65,6.70,6.72,6.71,6.74,6.75,6.77,7.41,12.35,7.58,7.45,7.72,7.57,7.72,8.34,131.99
6.03,6.05,6.72,6.68,6.67,6.69,6.71,6.74,6.71,6.80,7.29,7.38,7.58,7.56,7.49,7.47,7.57,7.87,126.00
6.03,6.05,6.68,6.70,6.66,6.73,6.70,6.70,6.75,6.79,7.69,7.47,7.73,7.54,7.49,7.57,7.71,8.16,127.14
6.04,6.05,6.72,6.69,6.72,6.73,6.74,6.71,6.75,6.80,7.37,11.88,7.50,7.49,7.51,7.70,7.69,8.06,131.17
6.04,6.04,6.69,6.70,6.66,6.75,6.75,6.94,6.71,6.80,7.42,7.58,7.49,7.38,7.62,7.67,7.69,8.52,127.43
6.04,6.07,6.74,6.70,6.67,6.72,6.74,7.24,6.90,6.82,7.38,7.39,7.48,7.89,7.68,7.52,7.56,8.03,127.59
6.04,6.07,6.73,6.69,6.66,6.73,6.77,6.73,6.77,6.92,7.46,7.41,7.45,7.84,7.52,7.97,7.58,8.08,127.44
6.03,6.07,6.71,6.70,6.68,6.75,6.77,6.72,6.74,6.84,7.34,7.59,7.35,7.63,7.87,7.78,7.85,7.98,127.39
6.04,6.05,6.72,6.71,6.70,6.73,6.76,6.77,6.78,6.86,7.29,7.60,7.31,7.63,7.65,7.59,7.66,8.11,126.95
6.04,6.08,6.73,6.72,6.68,6.75,6.75,6.75,6.77,6.85,7.53,7.35,7.53,7.39,7.56,7.56,7.67,8.04,126.78
6.04,6.07,6.73,6.69,6.67,6.75,6.77,6.73,6.77,6.86,7.36,7.80,7.49,7.42,7.44,7.56,7.74,7.70,126.59
6.04,6.04,6.73,6.78,6.70,6.76,7.07,6.82,6.81,7.03,7.75,7.70,7.48,7.54,7.69,8.06,7.66,8.46,129.14
